1,0.7002928256988525,0.2674192488193512,-0.33929744362831116,0.9994818568229675
1,0.7189048528671265,0.25470873713493347,-0.37207141518592834,0.999313235282898
1,0.72603440284729,0.2548288404941559,-0.372206449508667,0.9994019269943237
1,0.7336677312850952,0.2549741566181183,-0.3722136914730072,0.9993283748626709
1,0.7083615064620972,0.25427988171577454,-0.3075123727321625,0.9993793964385986
1,0.7076540589332581,0.2539229989051819,-0.3075045347213745,0.9992538094520569
1,0.7071840167045593,0.2534954249858856,-0.3075265884399414,0.9991969466209412
1,0.7675340175628662,0.2609141170978546,-0.3942437767982483,0.9991304278373718
1,0.7369031310081482,0.25784459710121155,-0.09761031717061996,0.9985211491584778
1,0.7150117754936218,0.281172513961792,-0.33572450280189514,0.9987986087799072
1,0.702196478843689,0.2803325057029724,-0.25007164478302,0.9980207681655884
1,0.8020956516265869,0.3221210837364197,-0.5321493148803711,0.9995015859603882
1,0.7384353876113892,0.329010933637619,0.20331218838691711,0.9984046816825867
1,0.6038835644721985,0.37571239471435547,-0.6101877689361572,0.9809312224388123
1,0.6365870833396912,0.38544541597366333,0.4576537609100342,0.13721014559268951
1,0.42027705907821655,0.33553120493888855,-0.4898562431335449,0.9584679007530212
1,0.5885100364685059,0.3590809404850006,0.48719364404678345,0.3989475667476654
1,0.371628075838089,0.32506880164146423,-0.5345388650894165,0.948613166809082
1,0.5731234550476074,0.34983357787132263,0.4949054718017578,0.4199085831642151
1,0.3764970600605011,0.3165934681892395,-0.5339971780776978,0.9481215476989746
1,0.5736242532730103,0.3427213430404663,0.4691329002380371,0.41511598229408264
1,0.3947058916091919,0.3203439712524414,-0.4829826354980469,0.9175372123718262
1,0.5767637491226196,0.34621670842170715,0.47177666425704956,0.38498827815055847
1,0.7730785608291626,0.5237351059913635,-0.20344632863998413,0.9995952248573303
1,0.7028118968009949,0.5196830630302429,0.2031400203704834,0.9991356730461121
1,0.7814329266548157,0.6626390218734741,-0.11707840114831924,0.9832203388214111
1,0.6920418739318848,0.633790910243988,0.4930344521999359,0.9123309850692749
1,0.7906521558761597,0.7843830585479736,0.07719414681196213,0.9942479133605957
1,0.6994127035140991,0.7300547361373901,0.8803253769874573,0.9495983123779297
1,0.81142258644104,0.8070554733276367,0.08712707459926605,0.9693072438240051
1,0.7212901711463928,0.7509273290634155,0.9140619039535522,0.9062851667404175
1,0.6995856761932373,0.8290802240371704,-0.11234117299318314,0.9938464760780334
1,0.5930808186531067,0.7524187564849854,0.8552870750427246,0.9757664799690247
2,0.7011668682098389,0.26662394404411316,-0.31962305307388306,0.9994093775749207
2,0.7198089361190796,0.25379523634910583,-0.3597378134727478,0.9992116689682007
2,0.7268094420433044,0.2540201246738434,-0.3598591387271881,0.9993288516998291
2,0.7343522906303406,0.25420963764190674,-0.35985085368156433,0.9992512464523315
2,0.7092062830924988,0.2530026435852051,-0.2945461571216583,0.9992610216140747
2,0.7082781195640564,0.25255483388900757,-0.2945971190929413,0.9991360306739807
2,0.707653284072876,0.2519875466823578,-0.2946431040763855,0.9990607500076294
2,0.769787609577179,0.26051396131515503,-0.39890268445014954,0.9990575909614563
2,0.737034797668457,0.2567980885505676,-0.100943922996521,0.9982628226280212
2,0.7151838541030884,0.28083935379981995,-0.3257419168949127,0.9987422227859497
2,0.7025914788246155,0.2798948287963867,-0.23976701498031616,0.9978547692298889
